Distance (m),Elevation (m)
2391.330598,116.7386932
2404.76504,116.7565155
2418.199481,116.7739182
2431.633923,116.4812393
2445.068365,116.2513504
2458.502806,116.6061707
2471.937248,116.7543335
2485.371689,116.7726669
2498.806131,117.1031418
2512.240572,117.5191498
2525.675014,117.6551056
2539.109455,117.7863617
2552.543897,117.6154404
2565.978339,117.6701736
2579.41278,117.7240753
2592.847222,117.8643188
2606.281663,117.9159622
2619.716105,117.9118347
2633.150546,117.9331055
2646.584988,118.0167313
2660.01943,118.3467178
2673.453871,118.4172516
2686.888313,117.8229828
2700.322754,117.4020309
2713.757196,117.163887
2727.191637,117.0165024
2740.626079,117.0548325
2754.060521,116.8934555
2767.494962,116.5386505
2780.929404,116.9242096
2794.363845,117.1471405
2807.798287,117.319931
2821.232728,117.6674423
2834.66717,118.0679321
2848.101611,118.0925217
2861.536053,118.1954575
2874.970495,118.3634491
2888.404936,118.2267532
2901.839378,118.0214005
2915.273819,118.1197891
2928.708261,118.0465317
2942.142702,117.6259079
2955.577144,117.3645859
2969.011586,117.644989
2982.446027,117.3874512
2995.880469,117.0019073
3009.31491,116.9408951
3022.749352,117.10569
3036.183793,117.1198959
3049.618235,117.3116531
3063.052676,117.4548264
3076.487118,117.2049484
3089.92156,116.9791718
3103.356001,117.1010666
3116.790443,117.2825851
3130.224884,116.9889069
3143.659326,116.7422867
3157.093767,116.6087799
3170.528209,116.8930511
3183.962651,117.0145187
3197.397092,116.9324493
3210.831534,116.908165
3224.265975,117.2348328
3237.700417,116.8584442
3251.134858,116.6331253
3264.5693,116.3195877
3278.003741,116.2600098
3291.438183,116.1774445
3304.872625,115.975975
3318.307066,115.8416748
3331.741508,116.0502548
3345.175949,116.1830978
3358.610391,116.3474045
3372.044832,116.4436569
3385.479274,116.5591278
3398.913716,116.796402
3412.348157,116.9672546
3425.782599,117.068924
3439.21704,116.8318253
3452.651482,115.9620361
3466.085923,115.5705338
3479.520365,115.6159821
3492.954807,115.8333817
3506.389248,116.4347687
3519.82369,116.1827087
3533.258131,116.0960922
3546.692573,116.3327408
3560.127014,116.1351242
3573.561456,115.9510498
3586.995897,116.3295822
3600.430339,116.7335358
3613.864781,116.6276703
3627.299222,116.7413406
3640.733664,116.4656677
3654.168105,116.2603378
3667.602547,116.6924515
3681.036988,116.8760605
3694.47143,117.2726288
3707.905872,116.7219925
3721.340313,116.4284286
3734.774755,116.8850479
3748.209196,117.6015778
3761.643638,117.3034134
3775.078079,116.9108582
3788.512521,116.9044952
3801.946962,117.3435059
3815.381404,117.7082901
3828.815846,117.6078186
3842.250287,117.5901489
3855.684729,117.7269974
3869.11917,118.0671234
3882.553612,118.1839523
3895.988053,118.5643311
3909.422495,118.8868408
3922.856937,118.9530487
3936.291378,118.8669357
3949.72582,118.7207642
3963.160261,118.3249969
3976.594703,118.0216446
3990.029144,117.7826462
4003.463586,117.8876495
4016.898027,117.5277252
4030.332469,116.9701691
4043.766911,117.1272049
4057.201352,117.649765
4070.635794,117.5776215
4084.070235,117.6450729
4097.504677,117.7276077
4110.939118,117.5796509
4124.37356,117.5129166
4137.808002,118.1191559
4151.242443,118.0813828
4164.676885,118.0622025
4178.111326,117.9668503
4191.545768,118.0650253
4204.980209,117.9482193
4218.414651,117.7627869
4231.849092,117.6859665
4245.283534,117.4860992
4258.717976,116.9095535
4272.152417,116.1632156
4285.586859,115.8781891
4299.0213,115.8018951
4312.455742,117.1950302
4325.890183,118.1322708
4339.324625,117.8424683
4352.759067,117.5056534
4366.193508,117.2257156
4379.62795,117.5190125
4393.062391,117.4734344
4406.496833,117.1221466
4419.931274,116.9703064
4433.365716,116.6307831
4446.800158,116.6756058
4460.234599,116.6102753
4473.669041,116.4278641
4487.103482,116.2893143
4500.537924,116.4393921
4513.972365,116.398262
4527.406807,116.5030289
4540.841248,116.525177
4554.27569,116.3380661
4567.710132,116.4239502
4581.144573,115.9963379
4594.579015,116.0357742
4608.013456,115.7593689
4621.447898,115.3080978
4634.882339,114.9555969
4648.316781,115.4433365
4661.751223,115.7020721
4675.185664,116.2048798
4688.620106,117.3003464
4702.054547,117.4302368
4715.488989,116.7645416
4728.92343,115.4835587
4742.357872,114.9523926
4755.792313,115.0635605
4769.226755,114.8505325
4782.661197,114.5182495
4796.095638,114.6877823
4809.53008,115.3327255
4822.964521,115.4062958
4836.398963,115.615387
4849.833404,115.4326324
4863.267846,115.6723328
4876.702288,115.9307327
4890.136729,114.9978561
4903.571171,114.7498703
4917.005612,115.0189667
4930.440054,115.1155853
4943.874495,115.1632385
4957.308937,115.2022552
4970.743378,115.3028107
4984.17782,115.2154312
4997.612262,115.5158157
5011.046703,116.2531357
5024.481145,116.3296127
5037.915586,115.4174576
5051.350028,115.6917801
5064.784469,116.4679489
5078.218911,116.0174484
5091.653353,115.4062119
5105.087794,115.4509811
5118.522236,116.4749985
5131.956677,116.9344864
5145.391119,117.4837646
5158.82556,118.7018204
5172.260002,117.6875076
5185.694443,117.3108139
5199.128885,118.4424438
5212.563327,117.690712
5225.997768,117.6420746
5239.43221,117.6338196
5252.866651,117.3149719
5266.301093,117.2663269
5279.735534,117.0485916
5293.169976,118.2185669
5306.604418,119.6851654
5320.038859,119.3685379
5333.473301,117.486969
5346.907742,117.0853271
5360.342184,116.9697037
5373.776625,116.1834564
5387.211067,117.5261765
5400.645509,118.4639511
5414.07995,118.6940308
5427.514392,118.5720444
5440.948833,118.2534256
5454.383275,118.5467911
5467.817716,118.9438171
5481.252158,118.657196
5494.686599,119.077652
5508.121041,119.8655319
5521.555483,119.2403183
5534.989924,118.5704803
5548.424366,118.6663437
5561.858807,119.361908
5575.293249,119.195282
5588.72769,119.5969772
5602.162132,120.6794434
5615.596574,120.1231003
5629.031015,119.9703217
5642.465457,119.9104767
5655.899898,119.2745209
5669.33434,118.6724167
5682.768781,119.3791199
5696.203223,119.9814529
5709.637664,119.8981781
5723.072106,119.7288895
5736.506548,120.2356567
5749.940989,119.7784348
5763.375431,119.9963608
5776.809872,119.916954
5790.244314,119.2021942
5803.678755,119.7137299
5817.113197,120.1721191
5830.547639,120.35392
5843.98208,120.8598557
5857.416522,121.1750031
5870.850963,120.8613663
5884.285405,120.3802109
5897.719846,120.3553238
5911.154288,120.5627365
5924.588729,120.4320221
5938.023171,121.3734665
5951.457613,121.6992493
5964.892054,120.4791107
5978.326496,120.6420746
5991.760937,121.6138229
6005.195379,122.2027893
6018.62982,122.4914474
6032.064262,122.7101135
6045.498704,122.7614746
6058.933145,123.4124603
6072.367587,124.1997528
6085.802028,124.3139038
6099.23647,123.6162567
6112.670911,123.0594101
6126.105353,122.5187912
6139.539795,122.4738312
6152.974236,122.3779449
6166.408678,122.2227783
6179.843119,122.0456085
6193.277561,122.5879059
6206.712002,123.1274185
6220.146444,122.9205856
6233.580885,122.4365387
6247.015327,122.9761581
6260.449769,123.1304398
6273.88421,123.446106
6287.318652,123.2888641
6300.753093,123.109314
6314.187535,123.47332
6327.621976,123.6129456
6341.056418,123.6954727
6354.49086,123.5746841
6367.925301,123.7576523
6381.359743,124.1700211
6394.794184,124.4395676
6408.228626,124.6732788
6421.663067,124.8879242
6435.097509,125.091423
6448.53195,125.2865601
6461.966392,125.4727936
6475.400834,125.6455612
6488.835275,125.7967834
6502.269717,125.9127808
6515.704158,125.959671
6529.1386,125.936409
6542.573041,126.0246124
6556.007483,125.7492294
6569.441925,125.5296555
6582.876366,125.2985382
6596.310808,124.9504776
6609.745249,124.7233124
6623.179691,124.4437714
6636.614132,124.1243362
6650.048574,125.0832977
6663.483015,126.8594818
6676.917457,127.0321274
6690.351899,126.6004715
6703.78634,126.7245331
6717.220782,126.9145966
6730.655223,127.1825562
6744.089665,127.4382782
6757.524106,126.9279404
6770.958548,126.5333633
6784.39299,126.8242722
6797.827431,127.0274353
6811.261873,126.9715271
6824.696314,126.667778
6838.130756,126.3800735
6851.565197,125.8307495
6864.999639,125.1028366
